id,scrape_time,clean_time,status
20230105000648,4.454180717468262,0.0309231281280517,yes
20230106002051,4.055624008178711,0.011117935180664,yes
20230106235355,5.640424966812134,0.0122702121734619,yes
20230108000742,6.008664846420288,0.0106987953186035,yes
20230108230855,5.365493059158325,0.0027151107788085,yes
20230109230651,4.530243158340454,0.0098249912261962,yes
20230110232514,7.075585842132568,0.0099580287933349,yes
20230111231902,4.100970029830933,0.0064959526062011,yes
20230112232234,7.950210094451904,0.0105738639831542,yes
20230113232526,9.155976295471191,0.0103459358215332,yes
20230115002117,3.893775701522827,0.0054342746734619,yes
20230115233717,14.135183811187744,0.0101208686828613,yes
20230116193952,8.907329082489014,0.00986909866333,yes
20230117235519,4.479948997497559,0.0058090686798095,yes
20230118032044,4.709964036941528,0.0094938278198242,yes
20230120000643,4.949414253234863,0.0066666603088378,yes
20230121000419,9.437748193740845,0.0107040405273437,yes
20230121232308,6.55305290222168,0.0054950714111328,yes
20230122032238,4.919755935668945,0.0115771293640136,yes
20230123165417,5.967646837234497,0.002821922302246,yes
20230125001001,5.047954320907593,0.0075728893280029,yes
20230125193616,5.546921968460083,0.0057060718536376,yes
20230126233855,4.999660015106201,0.020946979522705,yes
20230128000537,5.783793926239014,0.0024669170379638,yes
20230128235243,4.200582027435303,0.0102210044860839,yes
20230129125106,5.4150519371032715,0.0051100254058837,yes
20230131000352,23.928044080734253,0.0109498500823974,yes
20230131235455,3.3137941360473633,0.006404161453247,yes
20230201232542,5.117312908172607,0.0105559825897216,yes
20230202233844,4.071573972702026,0.0074329376220703,yes
20230203235114,4.910120010375977,0.0029630661010742,yes
20230205000932,6.847368001937866,0.0109510421752929,yes
20230206000903,7.3430750370025635,0.0137999057769775,yes
20230206223902,3.932662010192871,0.0031228065490722,yes
20230207232526,5.050207138061523,0.0112149715423583,yes
20230208235255,7.813964128494263,0.0113630294799804,yes
20230209230452,4.4033448696136475,0.0104520320892333,yes
20230210235205,6.0022687911987305,0.0063922405242919,yes
20230211215154,6.864051818847656,0.0072729587554931,yes
20230213003336,9.715043067932127,0.0118131637573242,yes
20230213232229,3.867478847503662,0.0076169967651367,yes
20230214190717,14.694199085235596,0.0117411613464355,yes
20230216001944,4.9163079261779785,0.0068297386169433,yes
20230217001359,16.233973026275635,0.0325760841369628,yes
20230217232957,7.06398606300354,0.0067229270935058,yes
20230218235136,4.71332311630249,0.0063982009887695,yes
20230219233940,4.476675748825073,0.0061290264129638,yes
20230220202105,1.6534538269042969,0.0121932029724121,yes
20230221235622,4.4015278816223145,0.0028779506683349,yes
20230222235422,7.286052227020264,0.0110878944396972,yes
20230223233814,4.372214078903198,0.0098419189453125,yes
20230224235257,5.0231640338897705,0.0068249702453613,yes
20230226000428,1.8511302471160889,0.0149586200714111,yes
20230226232445,1.7416610717773438,0.0150129795074462,yes
20230227003635,1.7521653175354004,0.0104949474334716,yes
20230228122634,1.9771950244903564,0.0322768688201904,yes
20230301102231,1.6612238883972168,0.012434959411621,yes
20230302235448,2.0089941024780273,0.0120058059692382,yes
20230303235459,1.6197381019592283,0.0155069828033447,yes
20230305000813,1.6433930397033691,0.0112960338592529,yes
20230305071227,1.725531816482544,0.0108222961425781,yes
20230306154130,1.6296257972717283,0.0128660202026367,yes
20230307212034,1.6822311878204346,0.0092358589172363,yes
20230309000851,1.638272047042847,0.0142011642456054,yes
20230309235642,2.1174216270446777,0.0112872123718261,yes
20230310172739,1.6203579902648926,0.0124580860137939,yes
20230311182226,2.0990819931030273,0.0134227275848388,yes
20230312200713,1.7181742191314695,0.0108900070190429,yes
20230313230947,1.6998679637908936,0.0146517753601074,yes
20230314053919,1.658458232879639,0.0047271251678466,yes
20230315233904,1.8754589557647705,0.0135660171508789,yes
20230316234010,1.6613969802856443,0.0144829750061035,yes
20230317233757,1.657623052597046,0.0109267234802246,yes
20230318230730,1.7251052856445312,0.0105798244476318,yes
20230319135419,1.8901400566101072,0.0136339664459228,yes
20230320235927,1.647386074066162,0.0144667625427246,yes
20230321132551,1.609793186187744,0.022709846496582,yes
20230323000559,1.7244911193847656,0.0114412307739257,yes
20230323233559,1.6263296604156494,0.0136260986328125,yes
20230325000605,1.7907381057739258,0.0072128772735595,yes
20230325234951,1.63490891456604,0.0118710994720458,yes
20230326115302,1.6405370235443115,0.0123369693756103,yes
20230327234005,1.7085001468658447,0.0149598121643066,yes
20230328235424,1.6827971935272217,0.0075049400329589,yes
20230330000744,1.6195807456970217,0.0139782428741455,yes
20230331000451,1.7039170265197754,0.0132601261138916,yes
20230331011930,1.770579814910889,0.0146770477294921,yes
20230401223216,1.7657160758972168,0.0265567302703857,yes
20230402072346,1.836247205734253,0.0166950225830078,yes
20230403230407,1.6707849502563477,0.0187079906463623,yes
20230405001102,2.683407783508301,0.0290472507476806,yes
20230406001718,1.7252888679504397,0.0144710540771484,yes
20230407004234,1.634695053100586,0.0116159915924072,yes
20230408021558,1.9002699851989744,0.0234360694885253,yes
20230409002231,1.6787819862365725,0.0191738605499267,yes
20230409233944,1.6967380046844482,0.0124659538269042,yes
20230410221209,1.6150410175323486,0.0149180889129638,yes
20230412012613,1.6181230545043943,0.0167098045349121,yes
20230412205434,1.6438231468200684,0.0147700309753417,yes
20230413174856,1.6564719676971436,0.0099420547485351,yes
20230414194701,1.7673699855804443,0.0162398815155029,yes
20230415143327,1.6060452461242676,0.0135078430175781,yes
20230417002244,1.667046070098877,0.0158278942108154,yes
20230418024807,1.7140190601348877,0.0208659172058105,yes
20230418044109,1.7340409755706787,0.0139799118041992,yes
20230419162353,1.6617929935455322,0.0133183002471923,yes
20230420185900,1.659505844116211,0.0171630382537841,yes
20230421182630,1.6221702098846436,0.0151207447052001,yes
20230422081026,1.6571331024169922,0.0134000778198242,yes
20230423200722,1.688659906387329,0.0161550045013427,yes
20230425002744,1.7543411254882812,0.0106158256530761,yes
20230425215947,1.973066806793213,0.0124611854553222,yes
20230427001408,1.7027950286865234,0.0112910270690917,yes
20230427232825,1.6905369758605957,0.0128850936889648,yes
20230429011519,1.6263718605041504,0.0159709453582763,yes
20230430021420,1.7209632396697998,0.011016845703125,yes
20230501043508,1.5908520221710205,0.0104339122772216,yes
20230502223800,1.6017441749572754,0.016913890838623,yes
20230503225535,1.672569990158081,0.0129179954528808,yes
20230504164821,1.617922067642212,0.0152380466461181,yes
20230506023348,1.6961658000946045,0.0125951766967773,yes
20230507051241,1.66216778755188,0.0227000713348388,yes
20230507145535,1.751604080200195,0.0078659057617187,yes
20230508144924,1.9332952499389648,0.0078809261322021,yes
20230509210118,1.6152558326721191,0.0072889328002929,yes
20230511090511,1.6027591228485107,0.0135269165039062,yes
20230512000856,1.614641189575195,0.0137300491333007,yes
20230512231051,1.6097617149353027,0.0154681205749511,yes
20230513031800,1.6030449867248535,0.0134980678558349,yes
20230514205322,1.801898956298828,0.0133709907531738,yes
20230516021918,1.5889239311218262,0.0109670162200927,yes
20230516192524,1.632012128829956,0.0138628482818603,yes
20230517090828,1.6964070796966553,0.0135438442230224,yes
20230518221517,1.6214861869812012,0.008087158203125,yes
20230520005822,1.7007758617401123,0.0123569965362548,yes
20230521013147,1.702786922454834,0.009423017501831,yes
20230522025606,1.636418104171753,0.0103471279144287,yes
20230522170309,1.6193478107452393,0.0128400325775146,yes
20230523210241,1.7863311767578125,0.012873888015747,yes
20230524211831,1.6566169261932373,0.0137410163879394,yes
20230525053518,1.7262921333312988,0.0179939270019531,yes
20230527024414,1.626445770263672,0.0104100704193115,yes
20230527213608,1.8432679176330569,0.0129380226135253,yes
20230528235306,1.5998451709747314,0.0128588676452636,yes
20230530044357,1.6842570304870603,0.011916160583496,yes
20230531134135,1.5763139724731443,0.021630048751831,yes
20230601192303,1.6120789051055908,0.0146808624267578,yes
20230602221936,1.6564009189605713,0.0077531337738037,yes
20230603161850,1.6962511539459229,0.0118870735168457,yes
20230605023848,1.7310316562652588,0.0140032768249511,yes
20230605192710,1.76682710647583,0.012643814086914,yes
20230607021642,1.6312179565429688,0.0080411434173583,yes
20230608011910,1.719282865524292,0.0103330612182617,yes
20230608132057,1.628783941268921,0.011193037033081,yes
20230610001715,1.6373169422149658,0.0125629901885986,yes
20230610224420,1.6992859840393066,0.0146760940551757,yes
20230611214949,1.7709879875183103,0.0093410015106201,yes
20230613011749,2.620569944381714,0.0318391323089599,yes
20230613223701,1.7273128032684326,0.0109272003173828,yes
20230614130945,3.097378969192505,0.0207948684692382,yes
20230615192815,1.8838450908660889,0.0099179744720458,yes
20230616204307,1.7470149993896484,0.0153079032897949,yes
20230617220729,1.6874010562896729,0.0114490985870361,yes
20230618013003,1.861041784286499,0.0114891529083251,yes
20230619220145,1.716113805770874,0.013127326965332,yes
20230620203630,1.6365199089050293,0.0146539211273193,yes
20230621232223,2.248086929321289,0.0116569995880126,yes
20230623030352,1.9099340438842771,0.0341041088104248,yes
20230624062927,1.7146799564361572,0.0143871307373046,yes
20230625032248,1.7451257705688477,0.0174322128295898,yes
20230625224527,1.7628159523010254,0.0139949321746826,yes
20230627092832,1.6308579444885254,0.0113251209259033,yes
20230628012123,1.6780879497528076,0.0055639743804931,yes
20230629000007,1.6040830612182615,0.0095658302307128,yes
20230630000542,1.7257201671600342,0.0188119411468505,yes
20230630230225,1.7540678977966309,0.0072250366210937,yes
20230702053414,1.9799811840057373,0.0140628814697265,yes
20230703091636,1.648403882980347,0.0155601501464843,yes
20230703222520,1.6467299461364746,0.0151710510253906,yes
20230705003657,1.6454417705535889,0.0168943405151367,yes
20230705180801,1.68452787399292,0.0146081447601318,yes
20230707075623,1.6741628646850586,0.015610933303833,yes
20230707150443,1.6239569187164309,0.0138311386108398,yes
20230708085450,1.7895610332489014,0.0094718933105468,yes
20230710035215,1.6158289909362793,0.0093050003051757,yes
20230710173135,1.7041170597076416,0.0101919174194335,yes
20230712072102,1.5945560932159424,0.0125908851623535,yes
20230712190928,1.6707181930541992,0.0160310268402099,yes
20230714061245,1.6163578033447266,0.0137410163879394,yes
20230714204346,1.6349399089813232,0.0153501033782958,yes
20230715143947,3.118046998977661,0.0165109634399414,yes
20230717024111,1.6469831466674805,0.0153510570526123,yes
20230717190248,1.6289148330688477,0.0186710357666015,yes
20230718114050,1.6852951049804688,0.0076839923858642,yes
20230720000626,1.6103980541229248,0.0155897140502929,yes
20230720235305,1.7121572494506836,0.0123310089111328,yes
20230721210638,1.6355268955230713,0.0117220878601074,yes
20230722233658,1.8057868480682373,0.0176701545715332,yes
20230724000548,1.6783607006072998,0.0076222419738769,yes
20230725002320,1.6749069690704346,0.013031005859375,yes
20230725235117,1.6293818950653076,0.0143780708312988,yes
20230726230831,1.7242422103881836,0.0135817527770996,yes
20230727230630,1.599346160888672,0.0125870704650878,yes
20230728235223,1.7009527683258057,0.0232570171356201,yes
20230729102137,1.6589350700378418,0.0081980228424072,yes
20230730102106,1.6246318817138672,0.0142760276794433,yes
20230731015111,1.6253139972686768,0.0080082416534423,yes
20230802002217,1.6433279514312744,0.0108790397644042,yes
20230802232342,1.649404764175415,0.0114901065826416,yes
20230803232312,1.6711480617523191,0.0147838592529296,yes
20230804230735,1.857377052307129,0.0150270462036132,yes
20230805232303,1.625051975250244,0.0136051177978515,yes
20230806235236,1.637722730636597,0.0131862163543701,yes
20230808000418,1.6717040538787842,0.0141067504882812,yes
20230809083131,1.624110221862793,0.0140810012817382,yes
20230810065052,1.639211893081665,0.0167198181152343,yes
20230811063428,2.064303159713745,0.0097510814666748,yes
20230811185432,1.6586909294128418,0.0130348205566406,yes
20230812181326,1.8165969848632812,0.0133790969848632,yes
20230813170033,1.6057758331298828,0.0130963325500488,yes
20230815012654,1.6706528663635254,0.0166668891906738,yes
20230815155407,1.6961321830749512,0.0117428302764892,yes
20230816233812,1.8134379386901855,0.0122382640838623,yes
20230817235702,1.6109209060668943,0.0222361087799072,yes
20230818235056,1.9043757915496824,0.0134022235870361,yes
20230820000923,1.658566951751709,0.0164639949798584,yes
20230820230832,1.6542789936065674,0.0162501335144042,yes
20230821230905,1.666453838348389,0.1694710254669189,yes
20230822230509,1.7064259052276611,0.0158791542053222,yes
20230823235344,1.604525804519653,0.0141901969909667,yes
20230824233855,1.6459918022155762,0.0038371086120605,yes
20230825120738,1.825997829437256,0.0100061893463134,yes
20230826233855,1.66218900680542,0.0176489353179931,yes
20230827130645,1.6574599742889404,0.016970157623291,yes
20230828175551,1.6531479358673096,0.0130708217620849,yes
20230829050627,1.7561020851135254,0.0148530006408691,yes
20230830210744,1.603395938873291,0.0138492584228515,yes
20230831233758,1.7701668739318848,0.0141909122467041,yes
20230901234046,1.6548988819122314,0.0150573253631591,yes
20230902233353,1.618095874786377,0.0081598758697509,yes
20230903002109,1.650170087814331,0.0150220394134521,yes
20230904230930,1.759680986404419,0.0137078762054443,yes
20230905230956,1.9575669765472412,0.015721321105957,yes
20230906233745,1.6749207973480225,0.0155479907989501,yes
20230907232247,1.7091240882873535,0.0126950740814208,yes
20230909014606,1.6632277965545654,0.0322749614715576,yes
20230909225155,1.6087522506713867,0.0141859054565429,yes
20230910213708,1.8189568519592283,0.0134932994842529,yes
20230911224429,1.814955711364746,0.0116829872131347,yes
20230912234225,1.7242071628570557,0.0085577964782714,yes
20230913222625,1.659452199935913,0.0163760185241699,yes
20230914212953,1.6611227989196775,0.012031078338623,yes
20230915174252,1.6429500579833984,0.0144951343536376,yes
20230916184519,1.659412860870361,0.0136530399322509,yes
20230917234414,1.643104076385498,0.0122790336608886,yes
20230919031536,1.680431842803955,0.010477066040039,yes
20230920000009,1.7692310810089111,0.0065889358520507,yes
20230920174947,1.7654011249542236,0.014615774154663,yes
20230921052954,1.6946630477905271,0.0149838924407958,yes
20230923000719,1.6402461528778076,0.0089268684387207,yes
20230924002053,1.6447172164916992,0.0170097351074218,yes
20230924231836,1.7079651355743408,0.0125019550323486,yes
20230925190610,1.7593200206756592,0.05485200881958,yes
20230926233724,1.7692229747772217,0.0077910423278808,yes
20230927235135,1.6335890293121338,0.0162329673767089,yes
20230928235702,1.6860318183898926,0.005728006362915,yes
20230930224033,1.595181226730347,0.0074388980865478,yes
20231001172610,1.6311180591583252,0.0196089744567871,yes
20231002235217,1.7551028728485107,0.0083951950073242,yes
20231003150558,1.9582037925720217,0.0223033428192138,yes
20231005000949,1.69557785987854,0.0148887634277343,yes
20231005173601,1.627134084701538,0.0201389789581298,yes
20231006233757,1.6382331848144531,0.0097639560699462,yes
20231007074421,1.6294207572937012,0.0067851543426513,yes
20231009002743,1.7075021266937256,0.0149948596954345,yes
20231009230651,1.6436049938201904,0.0127060413360595,yes
20231010071416,1.624497890472412,0.012686014175415,yes
20231012000654,1.6967411041259766,0.0136530399322509,yes
20231012084448,1.6311261653900146,0.0143587589263916,yes
20231014002259,1.6329309940338137,0.0115420818328857,yes
20231014224831,1.7987818717956543,0.0128901004791259,yes
20231016003804,1.683873176574707,0.0146057605743408,yes
20231016225204,1.683095932006836,0.0133240222930908,yes
20231017235258,1.6745662689208984,0.0148658752441406,yes
20231018235256,1.7392799854278564,0.00836181640625,yes
20231019132124,1.6409380435943604,0.0208072662353515,yes
20231020233811,1.6520838737487793,0.012563943862915,yes
20231021233654,1.7664880752563477,0.0151398181915283,yes
20231022160533,1.6224260330200195,0.0119950771331787,yes
20231023231854,1.6528959274291992,0.0105509757995605,yes
20231024010842,1.7478280067443848,0.0095269680023193,yes
20231025235515,1.6543080806732178,0.0108439922332763,yes
20231026141003,1.6311511993408203,0.0144000053405761,yes
20231028000711,1.6525218486785889,0.0155880451202392,yes
20231029000554,1.9244599342346191,0.0159599781036376,yes
20231030002407,1.6705610752105713,0.013467788696289,yes
20231030233429,1.781952142715454,0.0139272212982177,yes
20231031141947,1.6718089580535889,0.0127878189086914,yes
20231101235258,1.8500869274139404,0.0075671672821044,yes
20231102163814,1.707526922225952,0.0090620517730712,yes
20231103225536,1.7251739501953125,0.0145649909973144,yes
20231104233712,1.6549110412597656,0.0247328281402587,yes
20231105233444,1.8554391860961912,0.0136289596557617,yes
20231106233956,1.65802001953125,0.0074861049652099,yes
20231107235058,1.59670090675354,0.0076730251312255,yes
20231108165157,1.6178171634674072,0.0148847103118896,yes
20231109233822,1.663403034210205,0.0039641857147216,yes
20231110233549,1.5851988792419434,0.0137851238250732,yes
20231112002208,2.7847390174865723,0.0143377780914306,yes
20231112113216,1.659170150756836,0.0145239830017089,yes
20231114000746,1.9737827777862549,0.0136530399322509,yes
20231114232518,1.963369369506836,0.0048346519470214,yes
20231115235228,1.667344093322754,0.0119199752807617,yes
20231117002419,1.6693670749664309,0.0176818370819091,yes
20231117225518,1.7507381439208984,0.0131909847259521,yes
20231118235230,1.9695920944213867,0.0141699314117431,yes
20231119233530,1.927150011062622,0.0137121677398681,yes
20231120130827,1.6349518299102783,0.0126800537109375,yes
20231121234929,1.6512229442596436,0.014373779296875,yes
20231122151154,1.7390801906585691,0.0101358890533447,yes
20231123060908,1.9710571765899656,0.0225389003753662,yes
20231125000533,1.7716612815856934,0.0124588012695312,yes
20231125025032,1.6676528453826904,0.0189912319183349,yes
20231126235643,1.7226769924163818,0.0150759220123291,yes
20231127005231,1.620786190032959,0.011514663696289,yes
20231129000643,1.6492009162902832,0.0093331336975097,yes
20231129233708,1.707798957824707,0.0087332725524902,yes
20231130181914,1.7365739345550537,0.0365419387817382,yes
20231202002204,1.9779109954833984,0.0085780620574951,yes
20231202235125,1.7669329643249512,0.0104539394378662,yes
20231203205342,2.88716197013855,0.016057014465332,yes
20231205000521,2.2381770610809326,0.0321080684661865,yes
20231205232535,1.7071268558502195,0.0194458961486816,yes
20231207045053,1.9606361389160156,0.0105140209197998,yes
20231208054712,1.677699089050293,0.0419089794158935,yes
20231210070413,1.6371829509735107,0.0131587982177734,yes
20231210193614,1.8457462787628176,0.0100648403167724,yes
20231213093624,1.6797981262207031,0.0100929737091064,yes
20231214124150,1.6576488018035889,0.0114641189575195,yes
20231215095354,1.8090829849243164,0.0300681591033935,yes
20231216100739,1.9717998504638672,0.0092508792877197,yes
20231217232101,1.902421951293945,0.0102243423461914,yes
20231218232111,1.6847898960113523,0.0146160125732421,yes
20231219233959,1.6298670768737793,0.0168850421905517,yes
20231220233712,1.8519868850708008,0.0151548385620117,yes
20231221233959,1.635855197906494,0.0118129253387451,yes
20231222185401,1.6329100131988523,0.0190389156341552,yes
20231225005245,1.6909739971160889,0.0118319988250732,yes
20231226005239,1.6616220474243164,0.0133209228515625,yes
20231227002148,1.862093210220337,0.0141909122467041,yes
20231227234808,1.757907152175903,0.0137767791748046,yes
20231228235440,1.9738681316375732,0.0142431259155273,yes
20231229225215,1.7559187412261963,0.012869119644165,yes
20231231003701,1.7669379711151123,0.0118489265441894,yes
20231231234943,2.185042142868042,0.009804725646972656,yes
